RockPorosity,Permeability,WellDepth,OperationalDays,OilProductionRate
0.1249080237694725,133.30981797737883,2831.9397861513417,982,High
0.24014286128198326,293.85542632026113,2728.8515935039986,412,High
0.19639878836228103,442.8256261443837,7343.782063647257,939,Medium
0.1697316968394073,379.50119888430254,2746.8233989465425,618,Low
0.0812037280884873,412.9525165376524,2903.6480829004167,305,High
0.08119890406724053,346.4525150198228,6315.787836925746,474,Medium
0.061616722433639894,361.52445403303363,4148.17889715378,550,High
0.22323522915498706,432.1380432043937,6436.9738986862685,725,High
0.17022300234864177,162.35060398663367,1457.5631029506967,883,Low
0.1916145155592091,270.2412336394132,4412.99835571369,694,Medium
0.05411689885916049,149.54424881882102,1235.2952012829785,278,Low
0.2439819704323989,494.45060359849117,1438.5724241874816,309,Low
0.21648852816008435,474.826702858976,7345.062173410876,599,High
0.09246782213565524,67.74206511582766,1974.7175978231662,563,Low
0.08636499344142012,367.5088276320598,4726.94477592652,939,Medium
0.08668090197068676,466.36174283704963,3877.669218204946,223,Low
0.11084844859190755,131.2589053073001,3431.4032838118987,212,Low
0.15495128632644756,305.57535374868326,7298.833419810907,111,Low
0.13638900372842316,461.9697339146188,1152.7637774284265,225,High
0.10824582803960839,65.27569036360948,5646.5278032291235,664,Medium
0.17237057894447588,363.83912026107794,7743.761039494853,430,High
0.07789877213040837,183.80705331764784,4921.177284232894,382,High
0.10842892970704364,465.9782879194387,7557.7572342316425,239,High
0.12327236865873835,486.9762103244155,1365.8051550021664,500,High
0.14121399684340719,474.91992010104525,3931.5532335191297,196,High
0.20703519227860273,263.3963974958587,2821.104536734358,616,Medium
0.08993475643167195,437.91919294519107,6115.746754865108,668,Low
0.1528468876827223,430.04722934078166,7869.079633480726,945,High
0.16848291377240848,193.59521295946504,2795.710437109735,168,High
0.05929008254399955,423.0119633678048,5579.222210318521,217,Medium
0.17150897038028767,66.65343562197168,2386.683429318181,987,Medium
0.08410482473745831,318.32144531692387,4957.311782001269,158,Low
0.06301031859705591,153.50397677946637,4247.5274068183535,132,Medium
